"index,""URL","Product Name""""","Product ID""""","Listing Price""""","Sale Price""""","Discount""""","Brand""""","Description""""","Rating""""","Reviews""""","Images""""","Last Visited"""""""
"1385,""https://content.adidas.co.in/static/Product-D97946/WOMEN_SHOES_LOW_D97946_6.jpg""""""""]""""","2020-04-13T15:07:11""",,,,,,,,,,
"1386,""https://content.adidas.co.in/static/Product-B75667/Women_RUNNING_SHOES_LOW_B75667_6.jpg""""""""]""""","2020-04-13T15:07:11""",,,,,,,,,,
"1387,",,,,,,,,,,,
"1388,""https://content.adidas.co.in/static/Product-CL9914/Men_OUTDOOR_SANDALS_CL9914_6.jpg""""""""]""""","2020-04-13T15:07:11""",,,,,,,,,,
"1389,",,,,,,,,,,,
"1390,",,,,,,,,,,,
"1391,",,,,,,,,,,,
"1392,",,,,,,,,,,,
"1393,",,,,,,,,,,,
"1394,",,,,,,,,,,,
"1395,",,,,,,,,,,,
"1396,",,,,,,,,,,,
"1397,",,,,,,,,,,,
"1398,",,,,,,,,,,,
"1399,",,,,,,,,,,,
"1400,",,,,,,,,,,,
"1401,""https://content.adidas.co.in/static/Product-EF6050/adidas_EF6050_6.jpg""""""""]""""","2020-04-13T15:07:12""",,,,,,,,,,
"1402,",,,,,,,,,,,
"1403,",,,,,,,,,,,
"1404,",,,,,,,,,,,
"1405,",,,,,,,,,,,
"1406,",,,,,,,,,,,
"1407,""https://content.adidas.co.in/static/Product-EF6049/MEN_ORIGINALS_SHOES_EF6049_6.jpg""""""""]""""","2020-04-13T15:07:12""",,,,,,,,,,
"1408,",,,,,,,,,,,
"1409,",,,,,,,,,,,
"1410,",,,,,,,,,,,
"1411,",,,,,,,,,,,
"1412,",,,,,,,,,,,
"1413,""https://content.adidas.co.in/static/Product-G26947/Women_RUNNING_SHOES_LOW_G26947_6.jpg""""""""]""""","2020-04-13T15:07:12""",,,,,,,,,,
"1414,""https://content.adidas.co.in/static/Product-G26944/Women_RUNNING_SHOES_LOW_G26944_6.jpg""""""""]""""","2020-04-13T15:07:12""",,,,,,,,,,
"1415,",,,,,,,,,,,
"1416,",,,,,,,,,,,
"1417,",,,,,,,,,,,
"1418,",,,,,,,,,,,
"1419,",,,,,,,,,,,
"1420,",,,,,,,,,,,
"1421,",,,,,,,,,,,
"1422,",,,,,,,,,,,
"1423,",,,,,,,,,,,
"1424,""https://content.adidas.co.in/static/Product-EE3912/MEN_Originals_SHOES_EE3912_6.jpg""""""""]""""","2020-04-13T15:07:13""",,,,,,,,,,
"1425,",,,,,,,,,,,
"1426,",,,,,,,,,,,
"1427,",,,,,,,,,,,
"1428,",,,,,,,,,,,
"1429,",,,,,,,,,,,
"1430,""https://content.adidas.co.in/static/Product-EG3013/MEN_CORE-RUNNING_SHOES_EG3013_6.jpg""""""""]""""","2020-04-13T15:07:13""",,,,,,,,,,
"1431,",,,,,,,,,,,
"1432,",,,,,,,,,,,
"1433,",,,,,,,,,,,
"1434,",,,,,,,,,,,
"1435,",,,,,,,,,,,
"1436,""https://content.adidas.co.in/static/Product-CL7579/Men_CORE_RUNNING_SHOES_LOW_CL7579_6.jpg""""""""]""""","2020-04-13T15:07:13""",,,,,,,,,,
"1437,",,,,,,,,,,,
"1438,",,,,,,,,,,,
"1439,",,,,,,,,,,,
"1440,",,,,,,,,,,,
"1441,",,,,,,,,,,,
"1442,",,,,,,,,,,,
"1443,""https://content.adidas.co.in/static/Product-FV4189/Superstar_FV4189_7.jpg""""""""]""""","2020-04-13T15:07:14""",,,,,,,,,,
"1444,",,,,,,,,,,,
"1445,",,,,,,,,,,,
"1446,",,,,,,,,,,,
"1447,",,,,,,,,,,,
"1448,",,,,,,,,,,,
"1449,",,,,,,,,,,,
"1450,""https://content.adidas.co.in/static/Product-EE6329/Men_ORIGINALS_SHOES_LOW_EE6329_6.jpg""""""""]""""","2020-04-13T15:07:14""",,,,,,,,,,
"1451,",,,,,,,,,,,
"1452,",,,,,,,,,,,
"1453,""https://content.adidas.co.in/static/Product-EF6551/MEN_ORIGINALS_SHOES_EF6551_6.jpg""""""""]""""","2020-04-13T15:07:14""",,,,,,,,,,
"1454,",,,,,,,,,,,
"1455,""https://content.adidas.co.in/static/Product-EE5678/Men_ORIGINALS_SHOES_LOW_EE5678_6.jpg""""""""]""""","2020-04-13T15:07:14""",,,,,,,,,,
"1456,",,,,,,,,,,,
"1457,",,,,,,,,,,,
"1458,""https://content.adidas.co.in/static/Product-EE8688/MEN_Originals_SHOES_EE8688_6.jpg""""""""]""""","2020-04-13T15:07:15""",,,,,,,,,,
"1459,""https://content.adidas.co.in/static/Product-EE8972/Men_ORIGINALS_SHOES_LOW_EE8972_6.jpg""""""""]""""","2020-04-13T15:07:15""",,,,,,,,,,
"1460,",,,,,,,,,,,
"1461,",,,,,,,,,,,
"1462,",,,,,,,,,,,
"1463,""https://content.adidas.co.in/static/Product-EE4883/Men_ORIGINALS_SHOES_LOW_EE4883_6.jpg""""""""]""""","2020-04-13T15:07:15""",,,,,,,,,,
"1464,""https://content.adidas.co.in/static/Product-DA8964/Women_TRAINING_SHOES_LOW_DA8964_6.jpg""""""""]""""","2020-04-13T15:07:15""",,,,,,,,,,
"1465,""https://content.adidas.co.in/static/Product-CJ8060/Men_RUNNING_SHOES_LOW_CJ8060_6.jpg""""""""]""""","2020-04-13T15:07:15""",,,,,,,,,,
"1466,""https://content.adidas.co.in/static/Product-G27401/Women_RUNNING_SHOES_LOW_G27401_6.jpg""""""""]""""","2020-04-13T15:07:15""",,,,,,,,,,
"1467,",,,,,,,,,,,
"1468,",,,,,,,,,,,
"1469,",,,,,,,,,,,
"1470,",,,,,,,,,,,
"1471,",,,,,,,,,,,
"1472,",,,,,,,,,,,
"1473,""https://content.adidas.co.in/static/Product-B43742/Men_TENNIS_SHOES_LOW_B43742_6.jpg""""""""]""""","2020-04-13T15:07:16""",,,,,,,,,,
"1474,",,,,,,,,,,,
"1475,",,,,,,,,,,,
"1476,",,,,,,,,,,,
"1477,",,,,,,,,,,,
"1478,",,,,,,,,,,,
"1479,",,,,,,,,,,,
"1480,",,,,,,,,,,,
"1481,",,,,,,,,,,,
"1482,""https://content.adidas.co.in/static/Product-FV3013/MEN_ORIGINALS_SHOES_FV3013_6.jpg""""""""]""""","2020-04-13T15:07:16""",,,,,,,,,,
"1483,",,,,,,,,,,,
"1484,""https://content.adidas.co.in/static/Product-EF9624/Men_ORIGINALS_SHOES_LOW_EF9624_6.jpg""""""""]""""","2020-04-13T15:07:16""",,,,,,,,,,
"1485,",,,,,,,,,,,
"1486,",,,,,,,,,,,
"1487,",,,,,,,,,,,
"1488,",,,,,,,,,,,
"1489,",,,,,,,,,,,
"1490,""https://content.adidas.co.in/static/Product-EG3096/Men_ORIGINALS_SHOES_MID_EG3096_6.jpg""""""""]""""","2020-04-13T15:07:16""",,,,,,,,,,
"1491,",,,,,,,,,,,
"1492,",,,,,,,,,,,
"1493,""https://content.adidas.co.in/static/Product-EF9623/Men_ORIGINALS_SHOES_LOW_EF9623_6.jpg""""""""]""""","2020-04-13T15:07:16""",,,,,,,,,,
"1494,""https://content.adidas.co.in/static/Product-CJ3410/adidas_CJ3410_6.jpg""""""""]""""","2020-04-13T15:07:16""",,,,,,,,,,
"1495,",,,,,,,,,,,
"1496,",,,,,,,,,,,
"1497,",,,,,,,,,,,
"1498,",,,,,,,,,,,
"1499,",,,,,,,,,,,
"1500,""https://content.adidas.co.in/static/Product-EF1629/MEN_FOOTBALL_SHOES_EF1629_6.jpg""""""""]""""","2020-04-13T15:07:17""",,,,,,,,,,
"1501,",,,,,,,,,,,
"1502,""https://content.adidas.co.in/static/Product-EG8735/MEN_ORIGINALS_SHOES_EG8735_6.jpg""""""""]""""","2020-04-13T15:07:17""",,,,,,,,,,
"1503,",,,,,,,,,,,
"1504,",,,,,,,,,,,
"1505,",,,,,,,,,,,
"1506,",,,,,,,,,,,
"1507,",,,,,,,,,,,
"1508,",,,,,,,,,,,
"1509,",,,,,,,,,,,
"1510,""https://content.adidas.co.in/static/Product-CM7741/Women_TENNIS_SHOES_LOW_CM7741_6.jpg""""""""]""""","2020-04-13T15:07:17""",,,,,,,,,,
"1511,",,,,,,,,,,,
"1512,",,,,,,,,,,,
"1513,",,,,,,,,,,,
"1514,",,,,,,,,,,,
"1515,",,,,,,,,,,,
"1516,",,,,,,,,,,,
"1517,",,,,,,,,,,,
"1518,",,,,,,,,,,,
"1519,",,,,,,,,,,,
"1520,",,,,,,,,,,,
"1521,",,,,,,,,,,,
"1522,",,,,,,,,,,,
"1523,",,,,,,,,,,,
"1524,",,,,,,,,,,,
"1525,",,,,,,,,,,,
"1526,""https://content.adidas.co.in/static/Product-EG7893/MEN_RUNNING_SHOES_EG7893_6.jpg""""""""]""""","2020-04-13T15:07:18""",,,,,,,,,,
"1527,""https://content.adidas.co.in/static/Product-G28915/MEN_Originals_SANDALS_SLIPPERS_G28915_6.jpg""""""""]""""","2020-04-13T15:07:18""",,,,,,,,,,
"1528,""https://content.adidas.co.in/static/Product-BB3484/Women_RUNNING_SHOES_LOW_BB3484_6.jpg""""""""]""""","2020-04-13T15:07:18""",,,,,,,,,,
"1529,",,,,,,,,,,,
"1530,",,,,,,,,,,,
"1531,""https://content.adidas.co.in/static/Product-EF2212/WOMEN_ASMC_SHOES_EF2212_6.jpg""""""""]""""","2020-04-13T15:07:19""",,,,,,,,,,
"1532,",,,,,,,,,,,
"1533,",,,,,,,,,,,
"1534,""https://content.adidas.co.in/static/Product-EE4036/adidas_EE4036_6.jpg""""""""]""""","2020-04-13T15:07:19""",,,,,,,,,,
"1535,",,,,,,,,,,,
"1536,""https://content.adidas.co.in/static/Product-EG1287/WOMEN_RUNNING_SHOES_EG1287_6.jpg""""""""]""""","2020-04-13T15:07:19""",,,,,,,,,,
"1537,""https://content.adidas.co.in/static/Product-EG2663/WOMEN_CORE-SPORTS_INSPIRED_SHOES_EG2663_6.jpg""""""""]""""","2020-04-13T15:07:19""",,,,,,,,,,
"1538,",,,,,,,,,,,
"1539,",,,,,,,,,,,
"1540,",,,,,,,,,,,
"1541,",,,,,,,,,,,
"1542,",,,,,,,,,,,
"1543,""https://content.adidas.co.in/static/Product-EG1096/WOMEN_RUNNING_SHOES_EG1096_6.jpg""""""""]""""","2020-04-13T15:07:20""",,,,,,,,,,
"1544,",,,,,,,,,,,
"1545,",,,,,,,,,,,
"1546,""https://content.adidas.co.in/static/Product-EG2052/WOMEN_RUNNING_SHOES_EG2052_6.jpg""""""""]""""","2020-04-13T15:07:20""",,,,,,,,,,
"1547,",,,,,,,,,,,
"1548,",,,,,,,,,,,
"1549,",,,,,,,,,,,
"1550,",,,,,,,,,,,
"1551,",,,,,,,,,,,
"1552,",,,,,,,,,,,
"1553,",,,,,,,,,,,
"1554,",,,,,,,,,,,
"1555,""https://content.adidas.co.in/static/Product-EF0708/adidas_EF0708_6.jpg""""""""]""""","2020-04-13T15:07:20""",,,,,,,,,,
"1556,",,,,,,,,,,,
"1557,",,,,,,,,,,,
"1558,",,,,,,,,,,,
"1559,""https://content.adidas.co.in/static/Product-EE5147/WOMEN_RUNNING_SHOES_EE5147_6.jpg""""""""]""""","2020-04-13T15:07:20""",,,,,,,,,,
"1560,""https://content.adidas.co.in/static/Product-EF1565/MEN_FOOTBALL_SHOES_EF1565_6.jpg""""""""]""""","2020-04-13T15:07:20""",,,,,,,,,,
"1561,",,,,,,,,,,,
"1562,",,,,,,,,,,,
"1563,",,,,,,,,,,,
"1564,",,,,,,,,,,,
"1565,",,,,,,,,,,,
"1566,""https://content.adidas.co.in/static/Product-B96338/WOMEN_RUNNING_SHOES_MID_B96338_6.jpg""""""""]""""","2020-04-13T15:07:21""",,,,,,,,,,
"1567,""https://content.adidas.co.in/static/Product-CM7531/Unisex_OUTDOOR_SANDALS_CM7531_6.jpg""""""""]""""","2020-04-13T15:07:21""",,,,,,,,,,
"1568,",,,,,,,,,,,
"1569,",,,,,,,,,,,
"1570,""https://content.adidas.co.in/static/Product-FV6106/alphaedge_FV6106_6.jpg""""""""]""""","2020-04-13T15:07:21""",,,,,,,,,,
"1571,",,,,,,,,,,,
"1572,""https://content.adidas.co.in/static/Product-FV4526/adidas_FV4526_6.jpg""""""""]""""","2020-04-13T15:07:21""",,,,,,,,,,
"1573,""https://content.adidas.co.in/static/Product-EG3729/Men_ORIGINALS_SHOES_LOW_EG3729_6.jpg""""""""]""""","2020-04-13T15:07:21""",,,,,,,,,,
"1574,",,,,,,,,,,,
"1575,",,,,,,,,,,,
"1576,",,,,,,,,,,,
"1577,",,,,,,,,,,,
"1578,",,,,,,,,,,,
"1579,",,,,,,,,,,,
"1580,",,,,,,,,,,,
"1581,",,,,,,,,,,,
"1582,",,,,,,,,,,,
"1583,",,,,,,,,,,,
"1584,",,,,,,,,,,,
"1585,",,,,,,,,,,,
"1586,",,,,,,,,,,,
"1587,",,,,,,,,,,,
"1588,",,,,,,,,,,,
"1589,""https://content.adidas.co.in/static/Product-CJ8072/Men_RUNNING_SHOES_LOW_CJ8072_6.jpg""""""""]""""","2020-04-13T15:07:22""",,,,,,,,,,
"1590,",,,,,,,,,,,
"1591,",,,,,,,,,,,
"1592,""https://content.adidas.co.in/static/Product-AC7043/Men_ORIGINALS_SHOES_LOW_AC7043_6.jpg""""""""]""""","2020-04-13T15:07:22""",,,,,,,,,,
"1593,",,,,,,,,,,,
"1594,",,,,,,,,,,,
"1595,",,,,,,,,,,,
"1596,""https://content.adidas.co.in/static/Product-G26990/Men_RUNNING_SHOES_LOW_G26990_6.jpg""""""""]""""","2020-04-13T15:07:23""",,,,,,,,,,
"1597,""https://content.adidas.co.in/static/Product-CJ0194/Men_OUTDOOR_SHOES_LOW_CJ0194_6.jpg""""""""]""""","2020-04-13T15:07:23""",,,,,,,,,,
"1598,",,,,,,,,,,,
"1599,""https://content.adidas.co.in/static/Product-B44861/Men_RUNNING_SHOES_LOW_B44861_6.jpg""""""""]""""","2020-04-13T15:07:23""",,,,,,,,,,
"1600,""https://content.adidas.co.in/static/Product-EE7610/Men_TENNIS_SHOES_LOW_EE7610_6.jpg""""""""]""""","2020-04-13T15:07:23""",,,,,,,,,,
"1601,",,,,,,,,,,,
"1602,",,,,,,,,,,,
"1603,""https://content.adidas.co.in/static/Product-CJ8107/Men_RUNNING_SHOES_LOW_CJ8107_6.jpg""""""""]""""","2020-04-13T15:07:23""",,,,,,,,,,
"1604,",,,,,,,,,,,
"1605,""https://content.adidas.co.in/static/Product-CJ8069/Men_RUNNING_SHOES_LOW_CJ8069_6.jpg""""""""]""""","2020-04-13T15:07:23""",,,,,,,,,,
"1606,",,,,,,,,,,,
"1607,",,,,,,,,,,,
"1608,",,,,,,,,,,,
"1609,",,,,,,,,,,,
"1610,""https://content.adidas.co.in/static/Product-CG6537/MEN_Originals_SHOES_LOW_CG6537_6.jpg""""""""]""""","2020-04-13T15:07:23""",,,,,,,,,,
"1611,""https://content.adidas.co.in/static/Product-BB9420/MEN_FOOTBALL_FOOTBALL_SHOES_FIRM_GROUND_BB9420_6.jpg""""""""]""""","2020-04-13T15:07:23""",,,,,,,,,,
"1612,",,,,,,,,,,,
"1613,""https://content.adidas.co.in/static/Product-CJ8109/Men_RUNNING_SHOES_LOW_CJ8109_6.jpg""""""""]""""","2020-04-13T15:07:23""",,,,,,,,,,
"1614,",,,,,,,,,,,
"1615,",,,,,,,,,,,
"1616,",,,,,,,,,,,
"1617,",,,,,,,,,,,
"1618,",,,,,,,,,,,
"1619,""https://content.adidas.co.in/static/Product-EE5677/Men_ORIGINALS_SHOES_LOW_EE5677_6.jpg""""""""]""""","2020-04-13T15:07:24""",,,,,,,,,,
"1620,",,,,,,,,,,,
"1621,",,,,,,,,,,,
"1622,",,,,,,,,,,,
"1623,""https://content.adidas.co.in/static/Product-EE5415/Men_ORIGINALS_SHOES_LOW_EE5415_6.jpg""""""""]""""","2020-04-13T15:07:24""",,,,,,,,,,
"1624,",,,,,,,,,,,
"1625,",,,,,,,,,,,
"1626,",,,,,,,,,,,
"1627,",,,,,,,,,,,
"1628,",,,,,,,,,,,
"1629,",,,,,,,,,,,
"1630,",,,,,,,,,,,
"1631,",,,,,,,,,,,
"1632,""https://content.adidas.co.in/static/Product-G27402/Men_RUNNING_SHOES_LOW_G27402_6.jpg""""""""]""""","2020-04-13T15:07:24""",,,,,,,,,,
"1633,",,,,,,,,,,,
"1634,",,,,,,,,,,,
"1635,""https://content.adidas.co.in/static/Product-EH0173/Men_ORIGINALS_SHOES_EH0173_6.jpg""""""""]""""","2020-04-13T15:07:24""",,,,,,,,,,
"1636,",,,,,,,,,,,
"1637,",,,,,,,,,,,
"1638,",,,,,,,,,,,
"1639,",,,,,,,,,,,
"1640,",,,,,,,,,,,
"1641,",,,,,,,,,,,
"1642,",,,,,,,,,,,
"1643,",,,,,,,,,,,
"1644,",,,,,,,,,,,
"1645,",,,,,,,,,,,
"1646,",,,,,,,,,,,
"1647,""https://content.adidas.co.in/static/Product-CL7360/Men_CORE_RUNNING_SHOES_LOW_CL7360_6.jpg""""""""]""""","2020-04-13T15:07:25""",,,,,,,,,,
"1648,",,,,,,,,,,,
"1649,""https://content.adidas.co.in/static/Product-S75104/adidas_S75104_6.jpg""""""""]""""","2020-04-13T15:07:25""",,,,,,,,,,
"1650,",,,,,,,,,,,
"1651,""https://content.adidas.co.in/static/Product-F35598/Men_FOOTBALL_SHOES_FIRM_GROUND_F35598_6.jpg""""""""]""""","2020-04-13T15:07:25""",,,,,,,,,,
"1652,",,,,,,,,,,,
"1653,""https://content.adidas.co.in/static/Product-CI9700/Men_RUNNING_SHOES_LOW_CI9700_6.jpg""""""""]""""","2020-04-13T15:07:25""",,,,,,,,,,
"1654,""https://content.adidas.co.in/static/Product-CI1704/Men_RUNNING_SHOES_LOW_CI1704_6.jpg""""""""]""""","2020-04-13T15:07:25""",,,,,,,,,,
"1655,",,,,,,,,,,,
"1656,",,,,,,,,,,,
"1657,",,,,,,,,,,,
"1658,""https://content.adidas.co.in/static/Product-EF6552/MEN_ORIGINALS_SHOES_EF6552_6.jpg""""""""]""""","2020-04-13T15:07:25""",,,,,,,,,,
"1659,""https://content.adidas.co.in/static/Product-F36717/Men_TENNIS_SHOES_LOW_F36717_6.jpg""""""""]""""","2020-04-13T15:07:26""",,,,,,,,,,
"1660,""https://content.adidas.co.in/static/Product-CL7284/Men_CORE_RUNNING_SHOES_LOW_CL7284_6.jpg""""""""]""""","2020-04-13T15:07:26""",,,,,,,,,,
"1661,",,,,,,,,,,,
"1662,",,,,,,,,,,,
"1663,",,,,,,,,,,,
"1664,",,,,,,,,,,,
"1665,",,,,,,,,,,,
"1666,",,,,,,,,,,,
"1667,",,,,,,,,,,,
"1668,",,,,,,,,,,,
"1669,",,,,,,,,,,,
"1670,",,,,,,,,,,,
"1671,",,,,,,,,,,,
"1672,""https://content.adidas.co.in/static/Product-EE6151/Men_SKATEBOARDING_SHOES_LOW_EE6151_6.jpg""""""""]""""","2020-04-13T15:07:26""",,,,,,,,,,
"1673,",,,,,,,,,,,
"1674,""https://content.adidas.co.in/static/Product-EE5399/Men_ORIGINALS_SHOES_LOW_EE5399_6.jpg""""""""]""""","2020-04-13T15:07:26""",,,,,,,,,,
"1675,",,,,,,,,,,,
"1676,",,,,,,,,,,,
"1677,",,,,,,,,,,,
"1678,""https://content.adidas.co.in/static/Product-EE6077/Men_SKATEBOARDING_SHOES_MID_EE6077_6.jpg""""""""]""""","2020-04-13T15:07:26""",,,,,,,,,,
"1679,",,,,,,,,,,,
"1680,",,,,,,,,,,,
"1681,",,,,,,,,,,,
"1682,",,,,,,,,,,,
"1683,",,,,,,,,,,,
"1684,",,,,,,,,,,,
"1685,",,,,,,,,,,,
"1686,",,,,,,,,,,,
"1687,",,,,,,,,,,,
"1688,",,,,,,,,,,,
"1689,",,,,,,,,,,,
"1690,",,,,,,,,,,,
"1691,",,,,,,,,,,,
"1692,""https://content.adidas.co.in/static/Product-AQ0863/MEN_Originals_SHOES_LOW_AQ0863_6.jpg""""""""]""""","2020-04-13T15:07:27""",,,,,,,,,,
"1693,""https://content.adidas.co.in/static/Product-CJ8104/Men_RUNNING_SHOES_LOW_CJ8104_6.jpg""""""""]""""","2020-04-13T15:07:27""",,,,,,,,,,
"1694,",,,,,,,,,,,
"1695,",,,,,,,,,,,
"1696,""https://content.adidas.co.in/static/Product-EE5108/Men_ORIGINALS_SHOES_LOW_EE5108_6.jpg""""""""]""""","2020-04-13T15:07:27""",,,,,,,,,,
"1697,",,,,,,,,,,,
"1698,",,,,,,,,,,,
"1699,",,,,,,,,,,,
"1700,""https://content.adidas.co.in/static/Product-CM4795/MEN_CORE-RUNNING_SHOES_CM4795_6.jpg""""""""]""""","2020-04-13T15:07:27""",,,,,,,,,,
"1701,",,,,,,,,,,,
"1702,""https://content.adidas.co.in/static/Product-CM4978/adidas_CM4978_6.jpg""""""""]""""","2020-04-13T15:07:27""",,,,,,,,,,
"1703,""https://content.adidas.co.in/static/Product-EG1686/Men_ORIGINALS_SHOES_LOW_EG1686_6.jpg""""""""]""""","2020-04-13T15:07:27""",,,,,,,,,,
"1704,""https://content.adidas.co.in/static/Product-FV2838/MEN_ORIGINALS_SHOES_FV2838_6.jpg""""""""]""""","2020-04-13T15:07:27""",,,,,,,,,,
"1705,",,,,,,,,,,,
"1706,",,,,,,,,,,,
"1707,",,,,,,,,,,,
"1708,",,,,,,,,,,,
"1709,",,,,,,,,,,,
"1710,",,,,,,,,,,,
"1711,",,,,,,,,,,,
"1712,",,,,,,,,,,,
"1713,""https://content.adidas.co.in/static/Product-CI9830/Men_RUNNING_SHOES_LOW_CI9830_6.jpg""""""""]""""","2020-04-13T15:07:28""",,,,,,,,,,
"1714,""https://content.adidas.co.in/static/Product-DB1459/Men_RUNNING_SHOES_LOW_DB1459_6.jpg""""""""]""""","2020-04-13T15:07:28""",,,,,,,,,,
"1715,",,,,,,,,,,,
"1716,",,,,,,,,,,,
"1717,",,,,,,,,,,,
"1718,",,,,,,,,,,,
"1719,",,,,,,,,,,,
"1720,",,,,,,,,,,,
"1721,",,,,,,,,,,,
"1722,",,,,,,,,,,,
"1723,",,,,,,,,,,,
"1724,",,,,,,,,,,,
"1725,",,,,,,,,,,,
"1726,",,,,,,,,,,,
"1727,",,,,,,,,,,,
"1728,",,,,,,,,,,,
"1729,",,,,,,,,,,,
"1730,",,,,,,,,,,,
"1731,",,,,,,,,,,,
"1732,",,,,,,,,,,,
"1733,""https://content.adidas.co.in/static/Product-EF3836/Men_ORIGINALS_SHOES_LOW_EF3836_6.jpg""""""""]""""","2020-04-13T15:07:28""",,,,,,,,,,
"1734,""https://content.adidas.co.in/static/Product-FW5351/MEN_ORIGINALS_SHOES_LOW_FW5351_6.jpg""""""""]""""","2020-04-13T15:07:28""",,,,,,,,,,
"1735,""https://content.adidas.co.in/static/Product-CI9939/Men_RUNNING_SHOES_LOW_CI9939_6.jpg""""""""]""""","2020-04-13T15:07:28""",,,,,,,,,,
"1736,""https://content.adidas.co.in/static/Product-BD7577/MEN_Originals_SHOES_LOW_BD7577_6.jpg""""""""]""""","2020-04-13T15:07:28""",,,,,,,,,,
"1737,",,,,,,,,,,,
"1738,",,,,,,,,,,,
"1739,",,,,,,,,,,,
"1740,",,,,,,,,,,,
"1741,",,,,,,,,,,,
"1742,""https://content.adidas.co.in/static/Product-B41812/Men_ORIGINALS_SHOES_LOW_B41812_6.jpg""""""""]""""","2020-04-13T15:07:28""",,,,,,,,,,
"1743,",,,,,,,,,,,
"1744,",,,,,,,,,,,
"1745,""https://content.adidas.co.in/static/Product-CL7624/Men_CORE_RUNNING_SHOES_LOW_CL7624_6.jpg""""""""]""""","2020-04-13T15:07:29""",,,,,,,,,,
"1746,",,,,,,,,,,,
"1747,",,,,,,,,,,,
"1748,",,,,,,,,,,,
"1749,",,,,,,,,,,,
"1750,""https://content.adidas.co.in/static/Product-BC0020/Men_CORE_SHOES_LOW_BC0020_6.jpg""""""""]""""","2020-04-13T15:07:29""",,,,,,,,,,
"1751,""https://content.adidas.co.in/static/Product-CI9699/Men_RUNNING_SHOES_LOW_CI9699_6.jpg""""""""]""""","2020-04-13T15:07:29""",,,,,,,,,,
"1752,",,,,,,,,,,,
"1753,""https://content.adidas.co.in/static/Product-B37736/Men_ORIGINALS_SHOES_LOW_B37736_6.jpg""""""""]""""","2020-04-13T15:07:29""",,,,,,,,,,
"1754,",,,,,,,,,,,
"1755,",,,,,,,,,,,
"1756,",,,,,,,,,,,
"1757,",,,,,,,,,,,
"1758,",,,,,,,,,,,
"1759,",,,,,,,,,,,
"1760,",,,,,,,,,,,
"1761,",,,,,,,,,,,
"1762,""https://content.adidas.co.in/static/Product-B37725/Men_ORIGINALS_SHOES_LOW_B37725_6.jpg""""""""]""""","2020-04-13T15:07:29""",,,,,,,,,,
"1763,""https://content.adidas.co.in/static/Product-CI9831/Men_RUNNING_SHOES_LOW_CI9831_6.jpg""""""""]""""","2020-04-13T15:07:29""",,,,,,,,,,
"1764,",,,,,,,,,,,
"1765,",,,,,,,,,,,
"1766,",,,,,,,,,,,
"1767,",,,,,,,,,,,
"1768,",,,,,,,,,,,
"1769,",,,,,,,,,,,
"1770,""https://content.adidas.co.in/static/Product-F35012/MEN_RUNNING_SHOES_MID_F35012_6.jpg""""""""]""""","2020-04-13T15:07:29""",,,,,,,,,,
"1771,""https://content.adidas.co.in/static/Product-CJ8106/Men_RUNNING_SHOES_LOW_CJ8106_6.jpg""""""""]""""","2020-04-13T15:07:30""",,,,,,,,,,
"1772,",,,,,,,,,,,
"1773,",,,,,,,,,,,
"1774,",,,,,,,,,,,
"1775,",,,,,,,,,,,
"1776,",,,,,,,,,,,
"1777,",,,,,,,,,,,
"1778,",,,,,,,,,,,
"1779,",,,,,,,,,,,
"1780,",,,,,,,,,,,
"1781,",,,,,,,,,,,
"1782,",,,,,,,,,,,
"1783,",,,,,,,,,,,
"1784,",,,,,,,,,,,
"1785,",,,,,,,,,,,
"1786,""https://content.adidas.co.in/static/Product-B41810/Men_ORIGINALS_SHOES_LOW_B41810_6.jpg""""""""]""""","2020-04-13T15:07:30""",,,,,,,,,,
"1787,",,,,,,,,,,,
"1788,""https://content.adidas.co.in/static/Product-CJ8103/Men_RUNNING_SHOES_LOW_CJ8103_6.jpg""""""""]""""","2020-04-13T15:07:30""",,,,,,,,,,
"1789,",,,,,,,,,,,
"1790,""https://content.adidas.co.in/static/Product-EE5883/Nite_Jogger_Shoes_Red_EE5883_7.jpg""""""""]""""","2020-04-13T15:07:30""",,,,,,,,,,
"1791,",,,,,,,,,,,
"1792,",,,,,,,,,,,
"1793,""https://content.adidas.co.in/static/Product-EF1413/Men_RUNNING_SHOES_LOW_EF1413_6.jpg""""""""]""""","2020-04-13T15:07:30""",,,,,,,,,,
"1794,",,,,,,,,,,,
"1795,",,,,,,,,,,,
"1796,""https://content.adidas.co.in/static/Product-EE6436/Men_ORIGINALS_SHOES_LOW_EE6436_6.jpg""""""""]""""","2020-04-13T15:07:31""",,,,,,,,,,
"1797,",,,,,,,,,,,
"1798,",,,,,,,,,,,
"1799,",,,,,,,,,,,
"1800,",,,,,,,,,,,
"1801,""https://content.adidas.co.in/static/Product-AC7045/Men_ORIGINALS_SHOES_LOW_AC7045_6.jpg""""""""]""""","2020-04-13T15:07:31""",,,,,,,,,,
"1802,",,,,,,,,,,,
"1803,",,,,,,,,,,,
"1804,",,,,,,,,,,,
"1805,",,,,,,,,,,,
"1806,",,,,,,,,,,,
"1807,",,,,,,,,,,,
"1808,",,,,,,,,,,,
"1809,""https://content.adidas.co.in/static/Product-EG2363/adidas_EG2363_6.jpg""""""""]""""","2020-04-13T15:07:31""",,,,,,,,,,
"1810,",,,,,,,,,,,
